1	SC 		//U10516007ªL«T§»  Scanner §@·~
104	OPER 		++
104	SPEC 		;
105	SPEC 		}
106	IDEN 		fprintf                                                                                                                                                                                                                                                        
106	SPEC 		(
106	IDEN 		output                                                                                                                                                                                                                                                         
106	OPER 		,
106	STR 		"\n"
106	SPEC 		)
106	SPEC 		;
107	SPEC 		}
109	SC 		// judge OPER, when encounter /, then print operator /
110	REWD 		else                                                                                                                                                                                                                                                           
110	SPEC 		{
111	IDEN 		fprintf                                                                                                                                                                                                                                                        
111	SPEC 		(
111	IDEN 		output                                                                                                                                                                                                                                                         
111	OPER 		,
111	STR 		"%d\tOPER \t\t"
111	OPER 		,
111	IDEN 		count_line                                                                                                                                                                                                                                                     
111	SPEC 		)
111	SPEC 		;
112	IDEN 		fprintf                                                                                                                                                                                                                                                        
112	SPEC 		(
112	IDEN 		output                                                                                                                                                                                                                                                         
112	OPER 		,
112	STR 		"/"
112	SPEC 		)
112	SPEC 		;
113	IDEN 		fprintf                                                                                                                                                                                                                                                        
113	SPEC 		(
113	IDEN 		output                                                                                                                                                                                                                                                         
113	OPER 		,
113	STR 		"\n"
113	SPEC 		)
113	SPEC 		;
114	SPEC 		}
115	SPEC 		}
117	SC 		// judge SPEC, when encounter ( or ) or { or } or ;, then print this operator (){};
118	REWD 		else                                                                                                                                                                                                                                                           
118	REWD 		if                                                                                                                                                                                                                                                             
118	SPEC 		(
118	IDEN 		next_char                                                                                                                                                                                                                                                      
118	OPER 		==
118	CHAR 		'('
118	OPER 		||
118	IDEN 		next_char                                                                                                                                                                                                                                                      
118	OPER 		==
118	CHAR 		')'
118	OPER 		||
118	IDEN 		next_char                                                                                                                                                                                                                                                      
118	OPER 		==
118	CHAR 		'{'
118	OPER 		||
118	IDEN 		next_char                                                                                                                                                                                                                                                      
118	OPER 		==
118	CHAR 		'}'
118	OPER 		||
118	IDEN 		next_char                                                                                                                                                                                                                                                      
118	OPER 		==
118	CHAR 		';'
118	SPEC 		)
118	SPEC 		{
119	IDEN 		fprintf                                                                                                                                                                                                                                                        
119	SPEC 		(
119	IDEN 		output                                                                                                                                                                                                                                                         
119	OPER 		,
119	STR 		"%d\tSPEC \t\t"
119	OPER 		,
119	IDEN 		count_line                                                                                                                                                                                                                                                     
119	SPEC 		)
119	SPEC 		;
120	IDEN 		fprintf                                                                                                                                                                                                                                                        
120	SPEC 		(
120	IDEN 		output                                                                                                                                                                                                                                                         
120	OPER 		,
120	STR 		"%c"
120	OPER 		,
120	IDEN 		next_char                                                                                                                                                                                                                                                      
120	SPEC 		)
120	SPEC 		;
121	IDEN 		fprintf                                                                                                                                                                                                                                                        
121	SPEC 		(
121	IDEN 		output                                                                                                                                                                                                                                                         
121	OPER 		,
121	STR 		"\n"
121	SPEC 		)
121	SPEC 		;
122	SPEC 		}
124	SC 		// judge STR, when encounter " until ", if encounter escape character, print "\""
125	REWD 		else                                                                                                                                                                                                                                                           
125	REWD 		if                                                                                                                                                                                                                                                             
125	SPEC 		(
125	IDEN 		next_char                                                                                                                                                                                                                                                      
125	OPER 		==
125	CHAR 		'"'
125	SPEC 		)
125	SPEC 		{
126	IDEN 		fprintf                                                                                                                                                                                                                                                        
126	SPEC 		(
126	IDEN 		output                                                                                                                                                                                                                                                         
126	OPER 		,
126	STR 		"%d\tSTR \t\t"
126	OPER 		,
126	IDEN 		count_line                                                                                                                                                                                                                                                     
126	SPEC 		)
126	SPEC 		;
127	IDEN 		fprintf                                                                                                                                                                                                                                                        
127	SPEC 		(
127	IDEN 		output                                                                                                                                                                                                                                                         
127	OPER 		,
127	STR 		"%c"
127	OPER 		,
127	IDEN 		next_char                                                                                                                                                                                                                                                      
127	SPEC 		)
127	SPEC 		;
128	IDEN 		fscanf                                                                                                                                                                                                                                                         
128	SPEC 		(
128	IDEN 		input                                                                                                                                                                                                                                                          
128	OPER 		,
128	STR 		"%c"
128	OPER 		,
128	OPER 		&
128	IDEN 		next_char                                                                                                                                                                                                                                                      
128	SPEC 		)
128	SPEC 		;
129	REWD 		while                                                                                                                                                                                                                                                          
129	SPEC 		(
129	IDEN 		next_char                                                                                                                                                                                                                                                      
129	OPER 		!=
129	CHAR 		'"'
129	SPEC 		)
129	SPEC 		{
130	REWD 		if                                                                                                                                                                                                                                                             
130	SPEC 		(
130	IDEN 		next_char                                                                                                                                                                                                                                                      
130	OPER 		==
130	CHAR 		'\\'
130	SPEC 		)
130	SPEC 		{
131	IDEN 		fprintf                                                                                                                                                                                                                                                        
131	SPEC 		(
131	IDEN 		output                                                                                                                                                                                                                                                         
131	OPER 		,
131	STR 		"%c"
131	OPER 		,
131	IDEN 		next_char                                                                                                                                                                                                                                                      
131	SPEC 		)
131	SPEC 		;
132	IDEN 		fscanf                                                                                                                                                                                                                                                         
132	SPEC 		(
132	IDEN 		input                                                                                                                                                                                                                                                          
132	OPER 		,
132	STR 		"%c"
132	OPER 		,
132	OPER 		&
132	IDEN 		next_char                                                                                                                                                                                                                                                      
132	SPEC 		)
132	SPEC 		;
133	SPEC 		}
134	IDEN 		fprintf                                                                                                                                                                                                                                                        
134	SPEC 		(
134	IDEN 		output                                                                                                                                                                                                                                                         
134	OPER 		,
134	STR 		"%c"
134	OPER 		,
134	IDEN 		next_char                                                                                                                                                                                                                                                      
134	SPEC 		)
134	SPEC 		;
135	IDEN 		fscanf                                                                                                                                                                                                                                                         
135	SPEC 		(
135	IDEN 		input                                                                                                                                                                                                                                                          
135	OPER 		,
135	STR 		"%c"
135	OPER 		,
135	OPER 		&
135	IDEN 		next_char                                                                                                                                                                                                                                                      
135	SPEC 		)
135	SPEC 		;
136	REWD 		if                                                                                                                                                                                                                                                             
136	SPEC 		(
136	IDEN 		next_char                                                                                                                                                                                                                                                      
136	OPER 		==
136	CHAR 		'\n'
136	SPEC 		)
136	SPEC 		{
137	IDEN 		count_line                                                                                                                                                                                                                                                     
137	OPER 		++
137	SPEC 		;
138	SPEC 		}
139	SPEC 		}
140	IDEN 		fprintf                                                                                                                                                                                                                                                        
140	SPEC 		(
140	IDEN 		output                                                                                                                                                                                                                                                         
140	OPER 		,
140	STR 		"%c"
140	OPER 		,
140	IDEN 		next_char                                                                                                                                                                                                                                                      
140	SPEC 		)
140	SPEC 		;
141	IDEN 		fprintf                                                                                                                                                                                                                                                        
141	SPEC 		(
141	IDEN 		output                                                                                                                                                                                                                                                         
141	OPER 		,
141	STR 		"\n"
141	SPEC 		)
141	SPEC 		;
142	SPEC 		}
144	SC 		// judge CHAR, when encounter ' until ', if encounter escape character, print '\''
145	REWD 		else                                                                                                                                                                                                                                                           
145	REWD 		if                                                                                                                                                                                                                                                             
145	SPEC 		(
145	IDEN 		next_char                                                                                                                                                                                                                                                      
145	OPER 		==
145	CHAR 		'\''
145	SPEC 		)
145	SPEC 		{
146	IDEN 		fprintf                                                                                                                                                                                                                                                        
146	SPEC 		(
146	IDEN 		output                                                                                                                                                                                                                                                         
146	OPER 		,
146	STR 		"%d\tCHAR \t\t"
146	OPER 		,
146	IDEN 		count_line                                                                                                                                                                                                                                                     
146	SPEC 		)
146	SPEC 		;
147	IDEN 		fprintf                                                                                                                                                                                                                                                        
147	SPEC 		(
147	IDEN 		output                                                                                                                                                                                                                                                         
147	OPER 		,
147	STR 		"%c"
147	OPER 		,
147	IDEN 		next_char                                                                                                                                                                                                                                                      
147	SPEC 		)
147	SPEC 		;
148	IDEN 		fscanf                                                                                                                                                                                                                                                         
148	SPEC 		(
148	IDEN 		input                                                                                                                                                                                                                                                          
148	OPER 		,
148	STR 		"%c"
148	OPER 		,
148	OPER 		&
148	IDEN 		next_char                                                                                                                                                                                                                                                      
148	SPEC 		)
148	SPEC 		;
150	REWD 		while                                                                                                                                                                                                                                                          
150	SPEC 		(
150	IDEN 		next_char                                                                                                                                                                                                                                                      
150	OPER 		!=
150	CHAR 		'\''
150	SPEC 		)
150	SPEC 		{
151	REWD 		if                                                                                                                                                                                                                                                             
151	SPEC 		(
151	IDEN 		next_char                                                                                                                                                                                                                                                      
151	OPER 		==
151	CHAR 		'\\'
151	SPEC 		)
151	SPEC 		{
152	IDEN 		fprintf                                                                                                                                                                                                                                                        
152	SPEC 		(
152	IDEN 		output                                                                                                                                                                                                                                                         
152	OPER 		,
152	STR 		"%c"
152	OPER 		,
152	IDEN 		next_char                                                                                                                                                                                                                                                      
152	SPEC 		)
152	SPEC 		;
153	IDEN 		fscanf                                                                                                                                                                                                                                                         
153	SPEC 		(
153	IDEN 		input                                                                                                                                                                                                                                                          
153	OPER 		,
153	STR 		"%c"
153	OPER 		,
153	OPER 		&
153	IDEN 		next_char                                                                                                                                                                                                                                                      
153	SPEC 		)
153	SPEC 		;
154	SPEC 		}
155	IDEN 		fprintf                                                                                                                                                                                                                                                        
155	SPEC 		(
155	IDEN 		output                                                                                                                                                                                                                                                         
155	OPER 		,
155	STR 		"%c"
155	OPER 		,
155	IDEN 		next_char                                                                                                                                                                                                                                                      
155	SPEC 		)
155	SPEC 		;
156	IDEN 		fscanf                                                                                                                                                                                                                                                         
156	SPEC 		(
156	IDEN 		input                                                                                                                                                                                                                                                          
156	OPER 		,
156	STR 		"%c"
156	OPER 		,
156	OPER 		&
156	IDEN 		next_char                                                                                                                                                                                                                                                      
156	SPEC 		)
156	SPEC 		;
157	SPEC 		}
158	IDEN 		fprintf                                                                                                                                                                                                                                                        
158	SPEC 		(
158	IDEN 		output                                                                                                                                                                                                                                                         
158	OPER 		,
158	STR 		"%c"
158	OPER 		,
158	IDEN 		next_char                                                                                                                                                                                                                                                      
158	SPEC 		)
158	SPEC 		;
159	IDEN 		fprintf                                                                                                                                                                                                                                                        
159	SPEC 		(
159	IDEN 		output                                                                                                                                                                                                                                                         
159	OPER 		,
159	STR 		"\n"
159	SPEC 		)
159	SPEC 		;
160	SPEC 		}
162	SC 		// if encounter \\ , print \\ in the file
163	REWD 		else                                                                                                                                                                                                                                                           
163	REWD 		if                                                                                                                                                                                                                                                             
163	SPEC 		(
163	IDEN 		next_char                                                                                                                                                                                                                                                      
163	OPER 		==
163	CHAR 		'\\'
163	SPEC 		)
163	SPEC 		{
164	IDEN 		fscanf                                                                                                                                                                                                                                                         
164	SPEC 		(
164	IDEN 		input                                                                                                                                                                                                                                                          
164	OPER 		,
164	STR 		"%c"
164	OPER 		,
164	OPER 		&
164	IDEN 		next_char                                                                                                                                                                                                                                                      
164	SPEC 		)
164	SPEC 		;
165	IDEN 		fprintf                                                                                                                                                                                                                                                        
165	SPEC 		(
165	IDEN 		output                                                                                                                                                                                                                                                         
165	OPER 		,
165	STR 		"%c"
165	OPER 		,
165	IDEN 		next_char                                                                                                                                                                                                                                                      
165	SPEC 		)
165	SPEC 		;
166	REWD 		if                                                                                                                                                                                                                                                             
166	SPEC 		(
166	IDEN 		next_char                                                                                                                                                                                                                                                      
166	OPER 		==
166	CHAR 		'\\'
166	SPEC 		)
166	SPEC 		{
167	IDEN 		fprintf                                                                                                                                                                                                                                                        
167	SPEC 		(
167	IDEN 		output                                                                                                                                                                                                                                                         
167	OPER 		,
167	STR 		"%c"
167	OPER 		,
167	IDEN 		next_char                                                                                                                                                                                                                                                      
167	SPEC 		)
167	SPEC 		;
168	SPEC 		}
169	SPEC 		}
171	SC 		// judge OPER, when encounter +, then print operator +
172	REWD 		else                                                                                                                                                                                                                                                           
172	REWD 		if                                                                                                                                                                                                                                                             
172	SPEC 		(
172	IDEN 		next_char                                                                                                                                                                                                                                                      
172	OPER 		==
172	CHAR 		'+'
172	SPEC 		)
172	SPEC 		{
173	IDEN 		fprintf                                                                                                                                                                                                                                                        
173	SPEC 		(
173	IDEN 		output                                                                                                                                                                                                                                                         
173	OPER 		,
173	STR 		"%d\tOPER \t\t"
173	OPER 		,
173	IDEN 		count_line                                                                                                                                                                                                                                                     
173	SPEC 		)
173	SPEC 		;
174	IDEN 		fprintf                                                                                                                                                                                                                                                        
174	SPEC 		(
174	IDEN 		output                                                                                                                                                                                                                                                         
174	OPER 		,
174	STR 		"%c"
174	OPER 		,
174	IDEN 		next_char                                                                                                                                                                                                                                                      
174	SPEC 		)
174	SPEC 		;
175	IDEN 		fscanf                                                                                                                                                                                                                                                         
175	SPEC 		(
175	IDEN 		input                                                                                                                                                                                                                                                          
175	OPER 		,
175	STR 		"%c"
175	OPER 		,
175	OPER 		&
175	IDEN 		next_char                                                                                                                                                                                                                                                      
175	SPEC 		)
175	SPEC 		;
177	SC 		// judge OPER, when encounter ++, then print operator ++
178	REWD 		if                                                                                                                                                                                                                                                             
178	SPEC 		(
178	IDEN 		next_char                                                                                                                                                                                                                                                      
178	OPER 		==
178	CHAR 		'+'
178	SPEC 		)
178	SPEC 		{
179	IDEN 		fprintf                                                                                                                                                                                                                                                        
179	SPEC 		(
179	IDEN 		output                                                                                                                                                                                                                                                         
179	OPER 		,
179	STR 		"%c"
179	OPER 		,
179	IDEN 		next_char                                                                                                                                                                                                                                                      
179	SPEC 		)
179	SPEC 		;
180	SPEC 		}
182	SC 		// judge OPER, when encounter +=, then print operator +=
183	REWD 		else                                                                                                                                                                                                                                                           
183	REWD 		if                                                                                                                                                                                                                                                             
183	SPEC 		(
183	IDEN 		next_char                                                                                                                                                                                                                                                      
183	OPER 		==
183	CHAR 		'='
183	SPEC 		)
183	SPEC 		{
184	IDEN 		fprintf                                                                                                                                                                                                                                                        
184	SPEC 		(
184	IDEN 		output                                                                                                                                                                                                                                                         
184	OPER 		,
184	STR 		"%c"
184	OPER 		,
184	IDEN 		next_char                                                                                                                                                                                                                                                      
184	SPEC 		)
184	SPEC 		;
185	SPEC 		}
186	IDEN 		fprintf                                                                                                                                                                                                                                                        
186	SPEC 		(
186	IDEN 		output                                                                                                                                                                                                                                                         
186	OPER 		,
186	STR 		"\n"
186	SPEC 		)
186	SPEC 		;
187	SPEC 		}
189	SC 		// judge OPER, when encounter -, then print operator -
190	REWD 		else                                                                                                                                                                                                                                                           
190	REWD 		if                                                                                                                                                                                                                                                             
190	SPEC 		(
190	IDEN 		next_char                                                                                                                                                                                                                                                      
190	OPER 		==
190	CHAR 		'-'
190	SPEC 		)
190	SPEC 		{
191	IDEN 		fprintf                                                                                                                                                                                                                                                        
191	SPEC 		(
191	IDEN 		output                                                                                                                                                                                                                                                         
191	OPER 		,
191	STR 		"%\tOPER \t\t"
191	OPER 		,
191	IDEN 		count_line                                                                                                                                                                                                                                                     
191	SPEC 		)
191	SPEC 		;
192	IDEN 		fprintf                                                                                                                                                                                                                                                        
192	SPEC 		(
192	IDEN 		output                                                                                                                                                                                                                                                         
192	OPER 		,
192	STR 		"%c"
192	OPER 		,
192	IDEN 		next_char                                                                                                                                                                                                                                                      
192	SPEC 		)
192	SPEC 		;
193	IDEN 		fscanf                                                                                                                                                                                                                                                         
193	SPEC 		(
193	IDEN 		input                                                                                                                                                                                                                                                          
193	OPER 		,
193	STR 		"%c"
193	OPER 		,
193	OPER 		&
193	IDEN 		next_char                                                                                                                                                                                                                                                      
193	SPEC 		)
193	SPEC 		;
195	SC 		// judge OPER, when encounter --, then print operator --
196	REWD 		if                                                                                                                                                                                                                                                             
196	SPEC 		(
196	IDEN 		next_char                                                                                                                                                                                                                                                      
196	OPER 		==
196	CHAR 		'-'
196	SPEC 		)
196	SPEC 		{
197	IDEN 		fprintf                                                                                                                                                                                                                                                        
